     1→     1→CHAPTER ONE
     2→     2→INTRODUCTION
     3→     3→1.1 BACKGROUND 
     4→     4→Domestic services have existed for as long as human societies have formed households and social hierarchies. In early civilizations, domestic work was closely linked to systems of slavery and servitude. In ancient societies such as those of Egypt, Greece, and Rome, household tasks like cooking, cleaning, and childcare were typically performed by enslaved people or servants, and the presence of domestic workers was a clear sign of wealth and social status. (ILO, 2022)
     5→     5→During the medieval period, domestic service became a common feature of everyday life, especially in feudal societies. Servants often lived with their employers and were considered part of the household rather than separate workers. Many young people entered domestic service temporarily as a way to gain food, shelter, skills, and social connections. At this time, domestic work was not viewed as a permanent occupation but as a stage in life before marriage or independent work. The early modern period saw domestic service expand further with urban growth and economic change. As towns and cities developed, more households employed servants, and domestic service became one of the largest forms of employment, particularly for women. Although servants increasingly received wages, relationships between employers and workers remained deeply unequal and shaped by rigid social hierarchies. (Hoskins &amp; Munsell, 2020)
     6→     6→The Industrial Revolution brought major changes to labor and household life. While many workers moved into factories, domestic service continued to thrive, especially among the growing middle classes. Hiring domestic workers became a symbol of respectability, and domestic labor was more clearly defined as paid work. However, it remained poorly regulated, with long hours, low wages, and limited rights, and it continued to be dominated by women. (
     7→     7→Schweninger
     8→     8→, 2021)
     9→     9→In the twentieth century, the demand for live-in domestic workers declined in many parts of the world due to labor reforms, expanded education, and the introduction of household technologies that reduced the need for manual labor. Nevertheless, domestic services did not disappear. Instead, they adapted, increasingly relying on part-time, informal, and migrant labor, often without adequate legal protection. (ILO, 2022; 
    10→    10→Benería
    11→    11→, 2020)
    12→    12→Today, domestic services remain essential to households across the globe, particularly in areas such as childcare, elder care, and housekeeping. Although there is growing recognition of domestic 
    13→    13→work as valuable and legitimate labor, it continues to reflect long-standing issues of inequality related to gender, class, and migration. The history of domestic services therefore reveals both continuity and change, showing how essential household labor has evolved while remaining deeply connected to broader social and economic structures. (ILO, 2022; Adhikari &amp; Neupane, 2023)
    14→    14→The rapid advancement of digital technologies has transformed how services are delivered across various industries. Domestic services
    15→    15→ 
    16→    16→including cleaning, laundry, childcare, cooking, home repairs, and caregiving
    17→    17→ 
    18→    18→remain essential to households but are still predominantly managed through informal, unstructured channels. This often results in inefficiencies such as unreliable service provision, lack of transparency, pricing inconsistencies, and challenges in matching service providers with clients who need specific skills. (Laudon &amp; Laudon, 2023)
    19→    19→Domestic services refer to a range of household-related activities carried out to support the daily functioning, comfort, and well-being of individuals or families within a home. These services include tasks such as cleaning, cooking, laundry, childcare, elder care, gardening, and basic household maintenance. Domestic services may be performed by paid domestic workers, either on a full-time, part-time, or casual basis, or by unpaid household members. Historically associated with servitude and gendered labor, domestic services remain essential in modern societies, particularly as families balance work and caregiving responsibilities. They play a crucial role in maintaining healthy, organized, and functional household environments. (ILO, 2022)
    20→    20→The concept of a virtual space for domestic service involves creating an online platform or digital environment where domestic service providers and users can interact seamlessly. Such a system can offer features like service listings, provider profiles, real-time bookings, secure payment systems, and customer reviews. A well-developed virtual environment can also promote trust, increase accessibility, and formalize the domestic service sector. (Parker, Van Alstyne &amp; 
    21→    21→Choudary
    22→    22→, 2020)
    23→    23→Given the growing reliance on digital platforms and the increasing need for organized access to domestic assistance, developing a virtual space for domestic services is timely and relevant. (Kenney &amp; 
    24→    24→Zysman
    25→    25→, 2020)
    26→    26→ 
    27→    27→LITERATURE REVIEW  
    28→    28→AUTHOR &amp;
    29→    29→YEAR
    30→    30→TITLE
    31→    31→CONTRBUTION
    32→    32→GAP
    33→    33→Khatri &amp; Gupta (2020) 
    34→    34→Digital Platforms for 
    35→    35→Household Services 
